Region,DataRequestType,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
OHIO,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
INDIANA,WIRELESS,,
NEWYORK,DirecTV,,
NEWYORK,DirecTV,,
NEWYORK,DirecTV,,
NEWYORK,DirecTV,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
NEWYORK,U-VERSE,,
NEWYORK,U-VERSE,,
NEWYORK,U-VERSE,,
TEXAS,WIRELINES,,
TEXAS,WIRELINES,,
TEXAS,WIRELINES,,
NEWYORK,U-VERSE,,
CALIFORNIA,WLL,,
CALIFORNIA,WLL,,
CALIFORNIA,WLL,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
NEWYORK,CB(SynergyDTV+3rdPartyWireline),,
NEWYORK,CB(SynergyDTV+3rdPartyWireline),,
NEWYORK,CB(SynergyDTV+3rdPartyWireline),,
NEWYORK,Unified(Uverse+Wireless+DTV),,
TEXAS,WIRELINES,,
TEXAS,WIRELINES,,
TEXAS,WIRELINES,,
TEXAS,WIRELINES,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
TEXAS,WIRELINES,,
NEWYORK,U-VERSE,,
TEXAS,WIRELINES,,
NEWYORK,Unified(Uverse+Wireless+DTV),,
PENSELVANIYA,CB-WIRELINE,,
TEXAS,WIRELINES,,
NEWYORK,U-VERSE,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
ALABAMA,WIRELESS,,
NEWYORK,U-VERSE,,
TEXAS,WIRELINES,,
NEWYORK,U-VERSE,,
PENSELVANIYA,WIRELINES,,
